Date : 2024-08-02 13:00:41
Directory : c:\Users\h\Downloads\App\wms
Total : 52 files,  2520 codes, 301 comments, 375 blanks, all 3196 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| linux                                                                                      |          5 |        102 |         33 |         44 |        179 |
| linux (Files)                                                                              |          3 |         94 |         24 |         33 |        151 |
| linux\flutter                                                                              |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                      |          6 |        442 |          5 |         16 |        463 |
| macos\Flutter                                                                              |          1 |          4 |          3 |          4 |         11 |
| macos\Runner                                                                               |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                       |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                          |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                               |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                            |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                    |          1 |        343 |          0 |          1 |        344 |
| test                                                                                       |          1 |         14 |         10 |          7 |         31 |
| web                                                                                        |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                    |         10 |        436 |         94 |        143 |        673 |
| windows\flutter                                                                            |          2 |          8 |          9 |         11 |         28 |
| windows\runner                                                                             |          8 |        428 |         85 |        132 |        645 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                   | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\h\Downloads\App\wms\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\h\Downloads\App\wms\analysis_options.yaml                                         | YAML       |          3 |         22 |          4 |         29 |
| c:\Users\h\Downloads\App\wms\android\app\build.gradle                                      | Groovy     |         44 |          6 |          9 |         59 |
| c:\Users\h\Downloads\App\wms\android\app\src\debug\AndroidManifest.xml                     | XML        |          3 |          4 |          1 |          8 |
| c:\Users\h\Downloads\App\wms\android\app\src\main\AndroidManifest.xml                      | XML        |         35 |         11 |          1 |         47 |
| c:\Users\h\Downloads\App\wms\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\Users\h\Downloads\App\wms\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\h\Downloads\App\wms\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\h\Downloads\App\wms\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\h\Downloads\App\wms\android\app\src\profile\AndroidManifest.xml                   | XML        |          3 |          4 |          1 |          8 |
| c:\Users\h\Downloads\App\wms\android\build.gradle                                          | Groovy     |         16 |          0 |          3 |         19 |
| c:\Users\h\Downloads\App\wms\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\Users\h\Downloads\App\wms\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| c:\Users\h\Downloads\App\wms\android\settings.gradle                                       | Groovy     |         21 |          0 |          5 |         26 |
| c:\Users\h\Downloads\App\wms\ios\RunnerTests\RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\h\Downloads\App\wms\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\h\Downloads\App\wms\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\h\Downloads\App\wms\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\h\Downloads\App\wms\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\h\Downloads\App\wms\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\h\Downloads\App\wms\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\h\Downloads\App\wms\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\h\Downloads\App\wms\lib\CardTest.dart                                             | Dart       |        455 |          0 |         26 |        481 |
| c:\Users\h\Downloads\App\wms\lib\form.dart                                                 | Dart       |        370 |          0 |         33 |        403 |
| c:\Users\h\Downloads\App\wms\lib\home.dart                                                 | Dart       |         82 |          0 |          9 |         91 |
| c:\Users\h\Downloads\App\wms\lib\main.dart                                                 | Dart       |         68 |          0 |          8 |         76 |
| c:\Users\h\Downloads\App\wms\lib\test.dart                                                 | Dart       |         82 |          0 |         16 |         98 |
| c:\Users\h\Downloads\App\wms\linux\flutter\generated_plugin_registrant.cc                  | C++        |          3 |          4 |          5 |         12 |
| c:\Users\h\Downloads\App\wms\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| c:\Users\h\Downloads\App\wms\linux\main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| c:\Users\h\Downloads\App\wms\linux\my_application.cc                                       | C++        |         82 |         17 |         26 |        125 |
| c:\Users\h\Downloads\App\wms\linux\my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| c:\Users\h\Downloads\App\wms\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |          4 |          3 |          4 |         11 |
| c:\Users\h\Downloads\App\wms\macos\RunnerTests\RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\h\Downloads\App\wms\macos\Runner\AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| c:\Users\h\Downloads\App\wms\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\h\Downloads\App\wms\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| c:\Users\h\Downloads\App\wms\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\h\Downloads\App\wms\pubspec.yaml                                                  | YAML       |         17 |         61 |         15 |         93 |
| c:\Users\h\Downloads\App\wms\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\h\Downloads\App\wms\web\index.html                                                | HTML       |         19 |         15 |          5 |         39 |
| c:\Users\h\Downloads\App\wms\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\h\Downloads\App\wms\windows\flutter\generated_plugin_registrant.cc                | C++        |          3 |          4 |          5 |         12 |
| c:\Users\h\Downloads\App\wms\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| c:\Users\h\Downloads\App\wms\windows\runner\flutter_window.cpp                             | C++        |         49 |          7 |         16 |         72 |
| c:\Users\h\Downloads\App\wms\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| c:\Users\h\Downloads\App\wms\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| c:\Users\h\Downloads\App\wms\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| c:\Users\h\Downloads\App\wms\windows\runner\utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| c:\Users\h\Downloads\App\wms\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| c:\Users\h\Downloads\App\wms\windows\runner\win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| c:\Users\h\Downloads\App\wms\windows\runner\win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                      |            |      2,520 |        301 |        375 |      3,196 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
