Date : 2024-08-09 16:01:48
Directory : c:\Users\h\Downloads\App\wms
Total : 54 files,  3778 codes, 312 comments, 455 blanks, all 4545 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |          8 |      2,315 |         20 |        174 |      2,509 |
| C++        |         16 |        546 |        127 |        188 |        861 |
| XML        |         10 |        474 |         54 |         16 |        544 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Groovy     |          3 |         81 |          6 |         17 |        104 |
| Swift      |          6 |         52 |          7 |         20 |         79 |
| YAML       |          2 |         22 |         83 |         20 |        125 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         54 |      3,778 |        312 |        455 |      4,545 |
| . (Files)                                                                                  |          3 |         32 |         83 |         27 |        142 |
| android                                                                                    |         12 |        159 |         58 |         32 |        249 |
| android (Files)                                                                            |          3 |         40 |          0 |          9 |         49 |
| android\app                                                                                |          8 |        114 |         58 |         22 |        194 |
| android\app (Files)                                                                        |          1 |         44 |          6 |          9 |         59 |
| android\app\src                                                                            |          7 |         70 |         52 |         13 |        135 |
| android\app\src\debug                                                                      |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                       |          5 |         64 |         44 |         11 |        119 |
| android\app\src\main (Files)                                                               |          1 |         38 |         12 |          5 |         55 |
| android\app\src\main\res                                                                   |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                      |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                    |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                             |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                     |          1 |          5 |          0 |          1 |          6 |
