Date : 2024-08-09 16:01:48
Directory : c:\Users\h\Downloads\App\wms
Total : 54 files,  3778 codes, 312 comments, 455 blanks, all 4545 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ios                                                                                        |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                 |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                         |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                            |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                 |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                              |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                            |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                      |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                        |          7 |      2,301 |         10 |        167 |      2,478 |
| linux                                                                                      |          5 |        106 |         33 |         44 |        183 |
| linux (Files)                                                                              |          3 |         94 |         24 |         33 |        151 |
| linux\flutter                                                                              |          2 |         12 |          9 |         11 |         32 |
| macos                                                                                      |          6 |        444 |          5 |         16 |        465 |
| macos\Flutter                                                                              |          1 |          6 |          3 |          4 |         13 |
| macos\Runner                                                                               |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                       |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                          |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                               |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                            |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                    |          1 |        343 |          0 |          1 |        344 |
| test                                                                                       |          1 |         14 |         10 |          7 |         31 |
| web                                                                                        |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                    |         10 |        439 |         94 |        143 |        676 |
| windows\flutter                                                                            |          2 |         11 |          9 |         11 |         31 |
| windows\runner                                                                             |          8 |        428 |         85 |        132 |        645 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                   | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\h\Downloads\App\wms\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\h\Downloads\App\wms\analysis_options.yaml                                         | YAML       |          3 |         22 |          4 |         29 |
| c:\Users\h\Downloads\App\wms\android\app\build.gradle                                      | Groovy     |         44 |          6 |          9 |         59 |
| c:\Users\h\Downloads\App\wms\android\app\src\debug\AndroidManifest.xml                     | XML        |          3 |          4 |          1 |          8 |
| c:\Users\h\Downloads\App\wms\android\app\src\main\AndroidManifest.xml                      | XML        |         38 |         12 |          5 |         55 |
| c:\Users\h\Downloads\App\wms\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\Users\h\Downloads\App\wms\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\h\Downloads\App\wms\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\h\Downloads\App\wms\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\h\Downloads\App\wms\android\app\src\profile\AndroidManifest.xml                   | XML        |          3 |          4 |          1 |          8 |
| c:\Users\h\Downloads\App\wms\android\build.gradle                                          | Groovy     |         16 |          0 |          3 |         19 |
| c:\Users\h\Downloads\App\wms\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\Users\h\Downloads\App\wms\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| c:\Users\h\Downloads\App\wms\android\settings.gradle                                       | Groovy     |         21 |          0 |          5 |         26 |
| c:\Users\h\Downloads\App\wms\ios\RunnerTests\RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\h\Downloads\App\wms\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\h\Downloads\App\wms\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\h\Downloads\App\wms\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\h\Downloads\App\wms\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\h\Downloads\App\wms\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\h\Downloads\App\wms\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\h\Downloads\App\wms\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\h\Downloads\App\wms\lib\CardTest.dart                                             | Dart       |        461 |          4 |         31 |        496 |
| c:\Users\h\Downloads\App\wms\lib\form.dart                                                 | Dart       |        650 |          0 |         46 |        696 |
| c:\Users\h\Downloads\App\wms\lib\grid.dart                                                 | Dart       |        912 |          0 |         65 |        977 |
| c:\Users\h\Downloads\App\wms\lib\home.dart                                                 | Dart       |         69 |          0 |          9 |         78 |
| c:\Users\h\Downloads\App\wms\lib\main.dart                                                 | Dart       |         62 |          6 |          8 |         76 |
| c:\Users\h\Downloads\App\wms\lib\test.dart                                                 | Dart       |        147 |          0 |          7 |        154 |
| c:\Users\h\Downloads\App\wms\lib\test2.dart                                                | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\h\Downloads\App\wms\linux\flutter\generated_plugin_registrant.cc                  | C++        |          7 |          4 |          5 |         16 |
| c:\Users\h\Downloads\App\wms\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| c:\Users\h\Downloads\App\wms\linux\main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| c:\Users\h\Downloads\App\wms\linux\my_application.cc                                       | C++        |         82 |         17 |         26 |        125 |
| c:\Users\h\Downloads\App\wms\linux\my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| c:\Users\h\Downloads\App\wms\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |          6 |          3 |          4 |         13 |
| c:\Users\h\Downloads\App\wms\macos\RunnerTests\RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\h\Downloads\App\wms\macos\Runner\AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| c:\Users\h\Downloads\App\wms\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\h\Downloads\App\wms\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| c:\Users\h\Downloads\App\wms\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\h\Downloads\App\wms\pubspec.yaml                                                  | YAML       |         19 |         61 |         16 |         96 |
| c:\Users\h\Downloads\App\wms\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\h\Downloads\App\wms\web\index.html                                                | HTML       |         19 |         15 |          5 |         39 |
| c:\Users\h\Downloads\App\wms\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\h\Downloads\App\wms\windows\flutter\generated_plugin_registrant.cc                | C++        |          6 |          4 |          5 |         15 |
| c:\Users\h\Downloads\App\wms\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| c:\Users\h\Downloads\App\wms\windows\runner\flutter_window.cpp                             | C++        |         49 |          7 |         16 |         72 |
| c:\Users\h\Downloads\App\wms\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| c:\Users\h\Downloads\App\wms\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| c:\Users\h\Downloads\App\wms\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| c:\Users\h\Downloads\App\wms\windows\runner\utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| c:\Users\h\Downloads\App\wms\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| c:\Users\h\Downloads\App\wms\windows\runner\win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| c:\Users\h\Downloads\App\wms\windows\runner\win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                      |            |      3,778 |        312 |        455 |      4,545 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
